raw,cell_id,condition,centrosome_x,centrosome_y,distance,intensity,background
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,0.5,227.805,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,1,192.694,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,1.5,171.426,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,2,156.63,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,2.5,140.656,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,3,127.069,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,3.5,110.833,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,4,95.877,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,4.5,83.771,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,5,76.348,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,5.5,71.56,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,6,66.282,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,6.5,59.5,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,7,54.525,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,7.5,51.343,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,8,46.041,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,8.5,40.112,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,9,34.529,2.061
